line	text
18	neuroforge_backend/tests/test_analytics_phase_3_0.py::test_dimension_trends 2026-04-27 07:39:04,314 - asyncio - DEBUG - Using selector: EpollSelector
102	2026-04-27 07:39:04,322 - aiosqlite - DEBUG - executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f3802273040>, '\nCREATE TABLE inferences (\n\tinference_id VARCHAR(36) NOT NULL, \n\tdomain VARCHAR(50) NOT NULL, \n\ttask_type VARCHAR(50) NOT NULL, \n\tcontext_pack_id VARCHAR(256) NOT NULL, \n\tuser_query VARCHAR(10000) NOT NULL, \n\tmodel_id VARCHAR(256) NOT NULL, \n\tmodel_provider VARCHAR(50) NOT NULL, \n\toutput VARCHAR(16000), \n\ttokens_used INTEGER, \n\tevaluation_score FLOAT, \n\tevaluation_passed BOOLEAN, \n\tevaluation_details JSON, \n\tcreated_at DATET
103	2026-04-27 07:39:04,322 - aiosqlite - DEBUG - operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f3802273040>, '\nCREATE TABLE inferences (\n\tinference_id VARCHAR(36) NOT NULL, \n\tdomain VARCHAR(50) NOT NULL, \n\ttask_type VARCHAR(50) NOT NULL, \n\tcontext_pack_id VARCHAR(256) NOT NULL, \n\tuser_query VARCHAR(10000) NOT NULL, \n\tmodel_id VARCHAR(256) NOT NULL, \n\tmodel_provider VARCHAR(50) NOT NULL, \n\toutput VARCHAR(16000), \n\ttokens_used INTEGER, \n\tevaluation_score FLOAT, \n\tevaluation_passed BOOLEAN, \n\tevaluation_details JSON, \n\tcreated_at DATET
150	2026-04-27 07:39:04,326 - aiosqlite - DEBUG - executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f380206bbc0>, 'CREATE INDEX ix_inferences_model_id ON inferences (model_id)', ())
151	2026-04-27 07:39:04,326 - aiosqlite - DEBUG - operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f380206bbc0>, 'CREATE INDEX ix_inferences_model_id ON inferences (model_id)', ()) completed
156	2026-04-27 07:39:04,327 - aiosqlite - DEBUG - executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f380206a840>, 'CREATE INDEX idx_model_created ON inferences (model_id, created_at)', ())
157	2026-04-27 07:39:04,327 - aiosqlite - DEBUG - operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f380206a840>, 'CREATE INDEX idx_model_created ON inferences (model_id, created_at)', ()) completed
162	2026-04-27 07:39:04,327 - aiosqlite - DEBUG - executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f3802043640>, '\nCREATE TABLE champion_states (\n\tstate_id VARCHAR(36) NOT NULL, \n\tcurrent_champion_id VARCHAR(256) NOT NULL, \n\tcurrent_champion_provider VARCHAR(50) NOT NULL, \n\treign_start DATETIME NOT NULL, \n\treign_end DATETIME, \n\treign_duration_seconds INTEGER, \n\tinferences_during_reign INTEGER, \n\taverage_score_during_reign FLOAT, \n\ttotal_wins INTEGER, \n\tprevious_champion_id VARCHAR(256), \n\tprevious_champion_provider VARCHAR(50), \n\treason_f
163	2026-04-27 07:39:04,327 - aiosqlite - DEBUG - operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f3802043640>, '\nCREATE TABLE champion_states (\n\tstate_id VARCHAR(36) NOT NULL, \n\tcurrent_champion_id VARCHAR(256) NOT NULL, \n\tcurrent_champion_provider VARCHAR(50) NOT NULL, \n\treign_start DATETIME NOT NULL, \n\treign_end DATETIME, \n\treign_duration_seconds INTEGER, \n\tinferences_during_reign INTEGER, \n\taverage_score_during_reign FLOAT, \n\ttotal_wins INTEGER, \n\tprevious_champion_id VARCHAR(256), \n\tprevious_champion_provider VARCHAR(50), \n\treason_f
186	2026-04-27 07:39:04,329 - aiosqlite - DEBUG - executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f380206bb40>, '\nCREATE TABLE model_metrics (\n\tmetric_id VARCHAR(36) NOT NULL, \n\tinference_id VARCHAR(36), \n\tmodel_id VARCHAR(256) NOT NULL, \n\tmodel_provider VARCHAR(50) NOT NULL, \n\ttotal_inferences INTEGER, \n\tsuccessful_inferences INTEGER, \n\tfailed_inferences INTEGER, \n\ttotal_latency_ms INTEGER, \n\taverage_latency_ms FLOAT, \n\taverage_evaluation_score FLOAT, \n\tmin_evaluation_score FLOAT, \n\tmax_evaluation_score FLOAT, \n\ttotal_cost FLOAT, \n\t
